
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     0000083c  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         000007c0  c0004840  00104840  00005840  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0000359:	c9                   	leave  
c000035a:	c3                   	ret    

c000035b <kplacechar>:
kplacechar():
c000035b:	55                   	push   %ebp
c000035c:	89 e5                	mov    %esp,%ebp
c000035e:	83 ec 38             	sub    $0x38,%esp
c0000361:	8b 55 08             	mov    0x8(%ebp),%edx
c0000364:	8b 45 0c             	mov    0xc(%ebp),%eax
c0000367:	88 55 e4             	mov    %dl,-0x1c(%ebp)
c000036a:	88 45 e0             	mov    %al,-0x20(%ebp)
c000036d:	9c                   	pushf  
c000036e:	58                   	pop    %eax
c000036f:	fa                   	cli    
c0000370:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0000373:	8b 45 10             	mov    0x10(%ebp),%eax
c0000376:	0f b6 c8             	movzbl %al,%ecx
c0000379:	0f b6 55 e0          	movzbl -0x20(%ebp),%edx
c000037d:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c0000381:	c7 44 24 0c 04 50 01 	movl   $0xc0015004,0xc(%esp)
c0000388:	c0 
c0000389:	89 4c 24 08          	mov    %ecx,0x8(%esp)
c000038d:	89 54 24 04          	mov    %edx,0x4(%esp)
c0000391:	89 04 24             	mov    %eax,(%esp)
c0000394:	e8 73 1d 00 00       	call   c000210c <video_place_char>
c0000399:	ff 75 f4             	pushl  -0xc(%ebp)
c000039c:	9d                   	popf   
c000039d:	b8 00 00 00 00       	mov    $0x0,%eax
c00003a2:	c9                   	leave  
c00003a3:	c3                   	ret    

c00003a4 <kset_color>:
kset_color():
c00003a4:	55                   	push   %ebp
c00003a5:	89 e5                	mov    %esp,%ebp
c00003a7:	83 ec 18             	sub    $0x18,%esp
c00003aa:	8b 45 08             	mov    0x8(%ebp),%eax
c00003ad:	88 45 f4             	mov    %al,-0xc(%ebp)
c00003b0:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
c00003b4:	89 44 24 04          	mov    %eax,0x4(%esp)
c00003b8:	c7 04 24 04 50 01 c0 	movl   $0xc0015004,(%esp)
c00003bf:	e8 cd 1b 00 00       	call   c0001f91 <video_set_color>
c00003c4:	c9                   	leave  
c00003c5:	c3                   	ret    

c00003c6 <kprintf>:
kprintf():
c00003c6:	55                   	push   %ebp
c00003c7:	89 e5                	mov    %esp,%ebp
c00003c9:	81 ec 28 04 00 00    	sub    $0x428,%esp
c00003cf:	8d 45 0c             	lea    0xc(%ebp),%eax
c00003d2:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00003d5:	8b 45 08             	mov    0x8(%ebp),%eax
c00003d8:	8b 55 f0             	mov    -0x10(%ebp),%edx
c00003db:	89 54 24 0c          	mov    %edx,0xc(%esp)
c00003df:	89 44 24 08          	mov    %eax,0x8(%esp)
c00003e3:	c7 44 24 04 00 04 00 	movl   $0x400,0x4(%esp)
c00003ea:	00 
c00003eb:	8d 85 f0 fb ff ff    	lea    -0x410(%ebp),%eax
c00003f1:	89 04 24             	mov    %eax,(%esp)
c00003f4:	e8 9e 23 00 00       	call   c0002797 <vsnprintf>
c00003f9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c0000400:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0000407:	eb 31                	jmp    c000043a <kprintf+0x74>
c0000409:	8d 95 f0 fb ff ff    	lea    -0x410(%ebp),%edx
c000040f:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0000412:	01 d0                	add    %edx,%eax
c0000414:	0f b6 00             	movzbl (%eax),%eax
c0000417:	84 c0                	test   %al,%al
c0000419:	75 02                	jne    c000041d <kprintf+0x57>
c000041b:	eb 26                	jmp    c0000443 <kprintf+0x7d>
c000041d:	8d 95 f0 fb ff ff    	lea    -0x410(%ebp),%edx
c0000423:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0000426:	01 d0                	add    %edx,%eax
c0000428:	0f b6 00             	movzbl (%eax),%eax
c000042b:	0f be c0             	movsbl %al,%eax
c000042e:	89 04 24             	mov    %eax,(%esp)
c0000431:	e8 f8 fe ff ff       	call   c000032e <kputchar>
c0000436:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c000043a:	81 7d f4 ff 03 00 00 	cmpl   $0x3ff,-0xc(%ebp)
c0000441:	76 c6                	jbe    c0000409 <kprintf+0x43>
c0000443:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0000446:	c9                   	leave  
c0000447:	c3                   	ret    

c0000448 <get_console_addr>:
get_console_addr():
c0000448:	55                   	push   %ebp
c0000449:	89 e5                	mov    %esp,%ebp
c000044b:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c000044f:	78 13                	js     c0000464 <get_console_addr+0x1c>
c0000451:	83 7d 08 02          	cmpl   $0x2,0x8(%ebp)
c0000455:	7f 0d                	jg     c0000464 <get_console_addr+0x1c>
c0000457:	8b 45 08             	mov    0x8(%ebp),%eax
c000045a:	c1 e0 03             	shl    $0x3,%eax
c000045d:	05 04 50 01 c0       	add    $0xc0015004,%eax
c0000462:	eb 05                	jmp    c0000469 <get_console_addr+0x21>
c0000464:	b8 00 00 00 00       	mov    $0x0,%eax
c0000469:	5d                   	pop    %ebp
c000046a:	c3                   	ret    

c000046b <dump_registers>:
dump_registers():
c000046b:	55                   	push   %ebp
c000046c:	89 e5                	mov    %esp,%ebp
c000046e:	83 ec 48             	sub    $0x48,%esp
c0000471:	c7 44 24 0c 68 2d 00 	movl   $0xc0002d68,0xc(%esp)
c0000478:	c0 
c0000479:	c7 44 24 08 86 2d 00 	movl   $0xc0002d86,0x8(%esp)
c0000480:	c0 
c0000481:	c7 44 24 04 25 00 00 	movl   $0x25,0x4(%esp)
c0000488:	00 
c0000489:	c7 04 24 a4 2d 00 c0 	movl   $0xc0002da4,(%esp)
c0000490:	e8 31 ff ff ff       	call   c00003c6 <kprintf>
c0000495:	66 8c d0             	mov    %ss,%ax
c0000498:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
c000049c:	8c 65 e2             	mov    %fs,-0x1e(%ebp)
c000049f:	8c 6d e0             	mov    %gs,-0x20(%ebp)
c00004a2:	0f 20 c0             	mov    %cr0,%eax
c00004a5:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00004a8:	0f 20 d0             	mov    %cr2,%eax
c00004ab:	89 45 ec             	mov    %eax,-0x14(%ebp)
c00004ae:	0f 20 d8             	mov    %cr3,%eax
c00004b1:	89 45 e8             	mov    %eax,-0x18(%ebp)
c00004b4:	0f 20 d0             	mov    %cr2,%eax
c00004b7:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c00004ba:	8b 45 08             	mov    0x8(%ebp),%eax
c00004bd:	8b 40 20             	mov    0x20(%eax),%eax
c00004c0:	0f b7 d0             	movzwl %ax,%edx
c00004c3:	8b 45 08             	mov    0x8(%ebp),%eax
c00004c6:	8b 40 1c             	mov    0x1c(%eax),%eax
c00004c9:	8b 4d 08             	mov    0x8(%ebp),%ecx
c00004cc:	89 4c 24 10          	mov    %ecx,0x10(%esp)
c00004d0:	8b 4d f0             	mov    -0x10(%ebp),%ecx
c00004d3:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c00004d7:	89 54 24 08          	mov    %edx,0x8(%esp)
c00004db:	89 44 24 04          	mov    %eax,0x4(%esp)
c00004df:	c7 04 24 e4 2d 00 c0 	movl   $0xc0002de4,(%esp)
c00004e6:	e8 db fe ff ff       	call   c00003c6 <kprintf>
c00004eb:	8b 45 08             	mov    0x8(%ebp),%eax
c00004ee:	8b 48 08             	mov    0x8(%eax),%ecx
c00004f1:	8b 45 08             	mov    0x8(%ebp),%eax
c00004f4:	8b 40 24             	mov    0x24(%eax),%eax
c00004f7:	0f b7 d0             	movzwl %ax,%edx
c00004fa:	8b 45 08             	mov    0x8(%ebp),%eax
c00004fd:	8b 40 10             	mov    0x10(%eax),%eax
c0000500:	89 4c 24 10          	mov    %ecx,0x10(%esp)
c0000504:	8b 4d ec             	mov    -0x14(%ebp),%ecx
c0000507:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c000050b:	89 54 24 08          	mov    %edx,0x8(%esp)
c000050f:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000513:	c7 04 24 20 2e 00 c0 	movl   $0xc0002e20,(%esp)
c000051a:	e8 a7 fe ff ff       	call   c00003c6 <kprintf>
c000051f:	8b 45 08             	mov    0x8(%ebp),%eax
c0000522:	8b 48 38             	mov    0x38(%eax),%ecx
c0000525:	0f b7 45 e2          	movzwl -0x1e(%ebp),%eax
c0000529:	0f b7 d0             	movzwl %ax,%edx
c000052c:	8b 45 08             	mov    0x8(%ebp),%eax
c000052f:	8b 40 18             	mov    0x18(%eax),%eax
c0000532:	89 4c 24 10          	mov    %ecx,0x10(%esp)
c0000536:	8b 4d e8             	mov    -0x18(%ebp),%ecx
c0000539:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c000053d:	89 54 24 08          	mov    %edx,0x8(%esp)
c0000541:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000545:	c7 04 24 5c 2e 00 c0 	movl   $0xc0002e5c,(%esp)
c000054c:	e8 75 fe ff ff       	call   c00003c6 <kprintf>
c0000551:	8b 45 08             	mov    0x8(%ebp),%eax
c0000554:	8b 48 40             	mov    0x40(%eax),%ecx
c0000557:	0f b7 45 e0          	movzwl -0x20(%ebp),%eax
c000055b:	0f b7 d0             	movzwl %ax,%edx
c000055e:	8b 45 08             	mov    0x8(%ebp),%eax
c0000561:	8b 40 14             	mov    0x14(%eax),%eax
c0000564:	89 4c 24 10          	mov    %ecx,0x10(%esp)
c0000568:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
c000056b:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c000056f:	89 54 24 08          	mov    %edx,0x8(%esp)
c0000573:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000577:	c7 04 24 98 2e 00 c0 	movl   $0xc0002e98,(%esp)
c000057e:	e8 43 fe ff ff       	call   c00003c6 <kprintf>
c0000583:	8b 45 08             	mov    0x8(%ebp),%eax
c0000586:	8b 48 30             	mov    0x30(%eax),%ecx
c0000589:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
c000058d:	8b 45 08             	mov    0x8(%ebp),%eax
c0000590:	8b 40 04             	mov    0x4(%eax),%eax
c0000593:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0000597:	89 54 24 08          	mov    %edx,0x8(%esp)
c000059b:	89 44 24 04          	mov    %eax,0x4(%esp)
c000059f:	c7 04 24 d4 2e 00 c0 	movl   $0xc0002ed4,(%esp)
c00005a6:	e8 1b fe ff ff       	call   c00003c6 <kprintf>
c00005ab:	8b 45 08             	mov    0x8(%ebp),%eax
c00005ae:	8b 48 34             	mov    0x34(%eax),%ecx
c00005b1:	8b 45 08             	mov    0x8(%ebp),%eax
c00005b4:	8b 40 3c             	mov    0x3c(%eax),%eax
c00005b7:	0f b7 d0             	movzwl %ax,%edx
c00005ba:	8b 45 08             	mov    0x8(%ebp),%eax
c00005bd:	8b 00                	mov    (%eax),%eax
c00005bf:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c00005c3:	89 54 24 08          	mov    %edx,0x8(%esp)
c00005c7:	89 44 24 04          	mov    %eax,0x4(%esp)
c00005cb:	c7 04 24 00 2f 00 c0 	movl   $0xc0002f00,(%esp)
c00005d2:	e8 ef fd ff ff       	call   c00003c6 <kprintf>
c00005d7:	c9                   	leave  
c00005d8:	c3                   	ret    

c00005d9 <exception_handler_middle>:
exception_handler_middle():
c00005d9:	55                   	push   %ebp
c00005da:	89 e5                	mov    %esp,%ebp
c00005dc:	83 ec 28             	sub    $0x28,%esp
c00005df:	8b 45 08             	mov    0x8(%ebp),%eax
c00005e2:	8b 40 30             	mov    0x30(%eax),%eax
c00005e5:	83 f8 0f             	cmp    $0xf,%eax
c00005e8:	0f 87 af 01 00 00    	ja     c000079d <exception_handler_middle+0x1c4>
c00005ee:	8b 04 85 fc 32 00 c0 	mov    -0x3fffcd04(,%eax,4),%eax
c00005f5:	ff e0                	jmp    *%eax
c00005f7:	c7 04 24 2c 2f 00 c0 	movl   $0xc0002f2c,(%esp)
c00005fe:	e8 c3 fd ff ff       	call   c00003c6 <kprintf>
c0000603:	e9 ac 01 00 00       	jmp    c00007b4 <exception_handler_middle+0x1db>
c0000608:	c7 04 24 50 2f 00 c0 	movl   $0xc0002f50,(%esp)
c000060f:	e8 b2 fd ff ff       	call   c00003c6 <kprintf>
c0000614:	e9 9b 01 00 00       	jmp    c00007b4 <exception_handler_middle+0x1db>
c0000619:	c7 04 24 7c 2f 00 c0 	movl   $0xc0002f7c,(%esp)
c0000620:	e8 a1 fd ff ff       	call   c00003c6 <kprintf>
c0000625:	e9 8a 01 00 00       	jmp    c00007b4 <exception_handler_middle+0x1db>
c000062a:	c7 04 24 a4 2f 00 c0 	movl   $0xc0002fa4,(%esp)
c0000631:	e8 90 fd ff ff       	call   c00003c6 <kprintf>
c0000636:	8b 45 08             	mov    0x8(%ebp),%eax
c0000639:	89 04 24             	mov    %eax,(%esp)
c000063c:	e8 2a fe ff ff       	call   c000046b <dump_registers>
c0000641:	c7 44 24 0c 49 00 00 	movl   $0x49,0xc(%esp)
c0000648:	00 
c0000649:	c7 44 24 08 d4 2f 00 	movl   $0xc0002fd4,0x8(%esp)
c0000650:	c0 
c0000651:	c7 44 24 04 f0 2f 00 	movl   $0xc0002ff0,0x4(%esp)
c0000658:	c0 
c0000659:	c7 04 24 10 30 00 c0 	movl   $0xc0003010,(%esp)
c0000660:	e8 61 fd ff ff       	call   c00003c6 <kprintf>
c0000665:	fa                   	cli    
c0000666:	eb fe                	jmp    c0000666 <exception_handler_middle+0x8d>
c0000668:	c7 04 24 38 30 00 c0 	movl   $0xc0003038,(%esp)
c000066f:	e8 52 fd ff ff       	call   c00003c6 <kprintf>
c0000674:	e9 3b 01 00 00       	jmp    c00007b4 <exception_handler_middle+0x1db>
c0000679:	c7 04 24 60 30 00 c0 	movl   $0xc0003060,(%esp)
c0000680:	e8 41 fd ff ff       	call   c00003c6 <kprintf>
c0000685:	e9 2a 01 00 00       	jmp    c00007b4 <exception_handler_middle+0x1db>
c000068a:	c7 04 24 88 30 00 c0 	movl   $0xc0003088,(%esp)
c0000691:	e8 30 fd ff ff       	call   c00003c6 <kprintf>
c0000696:	e9 19 01 00 00       	jmp    c00007b4 <exception_handler_middle+0x1db>
c000069b:	c7 04 24 a8 30 00 c0 	movl   $0xc00030a8,(%esp)
c00006a2:	e8 1f fd ff ff       	call   c00003c6 <kprintf>
c00006a7:	e9 08 01 00 00       	jmp    c00007b4 <exception_handler_middle+0x1db>
c00006ac:	c7 04 24 dc 30 00 c0 	movl   $0xc00030dc,(%esp)
c00006b3:	e8 0e fd ff ff       	call   c00003c6 <kprintf>
c00006b8:	e9 f7 00 00 00       	jmp    c00007b4 <exception_handler_middle+0x1db>
c00006bd:	c7 04 24 04 31 00 c0 	movl   $0xc0003104,(%esp)
c00006c4:	e8 fd fc ff ff       	call   c00003c6 <kprintf>
c00006c9:	e9 e6 00 00 00       	jmp    c00007b4 <exception_handler_middle+0x1db>
c00006ce:	c7 04 24 3c 31 00 c0 	movl   $0xc000313c,(%esp)
c00006d5:	e8 ec fc ff ff       	call   c00003c6 <kprintf>
c00006da:	e9 d5 00 00 00       	jmp    c00007b4 <exception_handler_middle+0x1db>
c00006df:	c7 04 24 68 31 00 c0 	movl   $0xc0003168,(%esp)
c00006e6:	e8 db fc ff ff       	call   c00003c6 <kprintf>
c00006eb:	e9 c4 00 00 00       	jmp    c00007b4 <exception_handler_middle+0x1db>
c00006f0:	c7 04 24 8c 31 00 c0 	movl   $0xc000318c,(%esp)
c00006f7:	e8 ca fc ff ff       	call   c00003c6 <kprintf>
c00006fc:	e9 b3 00 00 00       	jmp    c00007b4 <exception_handler_middle+0x1db>
c0000701:	8b 45 08             	mov    0x8(%ebp),%eax
c0000704:	8b 40 40             	mov    0x40(%eax),%eax
c0000707:	25 00 00 02 00       	and    $0x20000,%eax
c000070c:	85 c0                	test   %eax,%eax
c000070e:	74 27                	je     c0000737 <exception_handler_middle+0x15e>
c0000710:	c7 44 24 0c 74 00 00 	movl   $0x74,0xc(%esp)
c0000717:	00 
c0000718:	c7 44 24 08 d4 2f 00 	movl   $0xc0002fd4,0x8(%esp)
c000071f:	c0 
c0000720:	c7 44 24 04 a8 31 00 	movl   $0xc00031a8,0x4(%esp)
c0000727:	c0 
c0000728:	c7 04 24 10 30 00 c0 	movl   $0xc0003010,(%esp)
c000072f:	e8 92 fc ff ff       	call   c00003c6 <kprintf>
c0000734:	fa                   	cli    
c0000735:	eb fe                	jmp    c0000735 <exception_handler_middle+0x15c>
c0000737:	c7 04 24 cc 31 00 c0 	movl   $0xc00031cc,(%esp)
c000073e:	e8 83 fc ff ff       	call   c00003c6 <kprintf>
c0000743:	eb 6f                	jmp    c00007b4 <exception_handler_middle+0x1db>
c0000745:	0f 20 d0             	mov    %cr2,%eax
c0000748:	89 45 f4             	mov    %eax,-0xc(%ebp)
c000074b:	8b 45 08             	mov    0x8(%ebp),%eax
c000074e:	8b 40 34             	mov    0x34(%eax),%eax
c0000751:	83 e0 01             	and    $0x1,%eax
c0000754:	85 c0                	test   %eax,%eax
c0000756:	75 29                	jne    c0000781 <exception_handler_middle+0x1a8>
c0000758:	8b 45 08             	mov    0x8(%ebp),%eax
c000075b:	8b 40 34             	mov    0x34(%eax),%eax
c000075e:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0000761:	89 54 24 04          	mov    %edx,0x4(%esp)
c0000765:	89 04 24             	mov    %eax,(%esp)
c0000768:	e8 f0 13 00 00       	call   c0001b5d <page_fault_handler>
c000076d:	85 c0                	test   %eax,%eax
c000076f:	75 02                	jne    c0000773 <exception_handler_middle+0x19a>
c0000771:	eb 73                	jmp    c00007e6 <exception_handler_middle+0x20d>
c0000773:	c7 04 24 f8 31 00 c0 	movl   $0xc00031f8,(%esp)
c000077a:	e8 47 fc ff ff       	call   c00003c6 <kprintf>
c000077f:	eb 33                	jmp    c00007b4 <exception_handler_middle+0x1db>
c0000781:	c7 04 24 24 32 00 c0 	movl   $0xc0003224,(%esp)
c0000788:	e8 39 fc ff ff       	call   c00003c6 <kprintf>
c000078d:	eb 25                	jmp    c00007b4 <exception_handler_middle+0x1db>
c000078f:	c7 04 24 64 32 00 c0 	movl   $0xc0003264,(%esp)
c0000796:	e8 2b fc ff ff       	call   c00003c6 <kprintf>
c000079b:	eb 17                	jmp    c00007b4 <exception_handler_middle+0x1db>
c000079d:	8b 45 08             	mov    0x8(%ebp),%eax
c00007a0:	8b 40 30             	mov    0x30(%eax),%eax
c00007a3:	89 44 24 04          	mov    %eax,0x4(%esp)
c00007a7:	c7 04 24 88 32 00 c0 	movl   $0xc0003288,(%esp)
c00007ae:	e8 13 fc ff ff       	call   c00003c6 <kprintf>
c00007b3:	90                   	nop
c00007b4:	8b 45 08             	mov    0x8(%ebp),%eax
c00007b7:	89 04 24             	mov    %eax,(%esp)
c00007ba:	e8 ac fc ff ff       	call   c000046b <dump_registers>
c00007bf:	c7 44 24 0c 94 00 00 	movl   $0x94,0xc(%esp)
c00007c6:	00 
c00007c7:	c7 44 24 08 d4 2f 00 	movl   $0xc0002fd4,0x8(%esp)
c00007ce:	c0 
c00007cf:	c7 44 24 04 b4 32 00 	movl   $0xc00032b4,0x4(%esp)
c00007d6:	c0 
c00007d7:	c7 04 24 10 30 00 c0 	movl   $0xc0003010,(%esp)
c00007de:	e8 e3 fb ff ff       	call   c00003c6 <kprintf>
c00007e3:	fa                   	cli    
c00007e4:	eb fe                	jmp    c00007e4 <exception_handler_middle+0x20b>
c00007e6:	c9                   	leave  
c00007e7:	c3                   	ret    

c00007e8 <inport08>:
inport08():
c00007e8:	55                   	push   %ebp
c00007e9:	89 e5                	mov    %esp,%ebp
c00007eb:	83 ec 14             	sub    $0x14,%esp
c00007ee:	8b 45 08             	mov    0x8(%ebp),%eax
c00007f1:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c00007f5:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c00007f9:	89 c2                	mov    %eax,%edx
c00007fb:	ec                   	in     (%dx),%al
c00007fc:	88 45 ff             	mov    %al,-0x1(%ebp)
c00007ff:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
c0000803:	c9                   	leave  
c0000804:	c3                   	ret    

c0000805 <outport08>:
outport08():
c0000805:	55                   	push   %ebp
c0000806:	89 e5                	mov    %esp,%ebp
c0000808:	83 ec 08             	sub    $0x8,%esp
c000080b:	8b 55 08             	mov    0x8(%ebp),%edx
c000080e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0000811:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
c0000815:	88 45 f8             	mov    %al,-0x8(%ebp)
c0000818:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c000081c:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c0000820:	ee                   	out    %al,(%dx)
c0000821:	c9                   	leave  
c0000822:	c3                   	ret    

c0000823 <reprogram_PIC_8259>:
reprogram_PIC_8259():
c0000823:	55                   	push   %ebp
c0000824:	89 e5                	mov    %esp,%ebp
c0000826:	83 ec 08             	sub    $0x8,%esp
c0000829:	c7 44 24 04 11 00 00 	movl   $0x11,0x4(%esp)
c0000830:	00 
c0000831:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
c0000838:	e8 c8 ff ff ff       	call   c0000805 <outport08>
c000083d:	c7 44 24 04 11 00 00 	movl   $0x11,0x4(%esp)
c0000844:	00 
c0000845:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
c000084c:	e8 b4 ff ff ff       	call   c0000805 <outport08>
c0000851:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
c0000858:	00 
c0000859:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c0000860:	e8 a0 ff ff ff       	call   c0000805 <outport08>
c0000865:	c7 44 24 04 28 00 00 	movl   $0x28,0x4(%esp)
c000086c:	00 
c000086d:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c0000874:	e8 8c ff ff ff       	call   c0000805 <outport08>
c0000879:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
c0000880:	00 
c0000881:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c0000888:	e8 78 ff ff ff       	call   c0000805 <outport08>
c000088d:	c7 44 24 04 02 00 00 	movl   $0x2,0x4(%esp)
c0000894:	00 
c0000895:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c000089c:	e8 64 ff ff ff       	call   c0000805 <outport08>
c00008a1:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
c00008a8:	00 
c00008a9:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c00008b0:	e8 50 ff ff ff       	call   c0000805 <outport08>
c00008b5:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
c00008bc:	00 
c00008bd:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c00008c4:	e8 3c ff ff ff       	call   c0000805 <outport08>
c00008c9:	c7 44 24 04 ff 00 00 	movl   $0xff,0x4(%esp)
c00008d0:	00 
c00008d1:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c00008d8:	e8 28 ff ff ff       	call   c0000805 <outport08>
c00008dd:	c7 44 24 04 ff 00 00 	movl   $0xff,0x4(%esp)
c00008e4:	00 
c00008e5:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c00008ec:	e8 14 ff ff ff       	call   c0000805 <outport08>
c00008f1:	c9                   	leave  
c00008f2:	c3                   	ret    

c00008f3 <set_IDT_gate>:
